time_s,phase,target_object,stable_grasp_verified,attached_to_hand,active_finger_count,contact_confidence,movement_allowed_by_contact_gate,object_moved_before_grasp,object_snap_event,attach_before_verification
12.24,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.25,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.26,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.27,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.28,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.29,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.3,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.31,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.32,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.33,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.34,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,False,4,0.76,True,False,False,False
12.35,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.36,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.37,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.38,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.39,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.4,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.41,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.42,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.43,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.44,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.45,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.46,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
12.47,ASSEMBLY_INSERT_VERIFY,assembly_plug,True,True,4,0.76,True,False,False,False
13.3,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.31,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.32,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.33,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.34,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.35,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.36,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.37,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.38,STABLE_GRASP_VERIFY,stylus_tool,True,False,3,0.468,True,False,False,False
13.39,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.4,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.41,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.42,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.43,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.44,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.45,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.46,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.47,SECURE_OBJECT,stylus_tool,True,True,3,0.468,True,False,False,False
13.68,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.69,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.7,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.71,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.72,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.73,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.74,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.75,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.76,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.77,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.78,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.79,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.8,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.81,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
13.82,CHECKPOINT_TOUCH,stylus_tool,True,True,3,0.468,True,False,False,False
